[09:28:41] Using gulpfile ~/projects/somosports/ss-core/gulpfile.js
[09:28:41] Starting 'nodemon'...
[09:28:41] Finished 'nodemon' after 6.34 ms
[09:28:41] Starting 'debug'...
[09:28:41] Finished 'debug' after 2.4 ms
[09:28:41] Starting 'default'...
[09:28:41] Finished 'default' after 32 μs
[09:28:41] gulp-node-inspector is using node-inspector v0.12.8
[09:28:41] Visit http://localhost:3003/?port=5858 to start debugging.
Loading development environment on port 3000
[0mGET /api/v1.0/category/36/match [32m200 [0m3.749 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m3.725 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m3.592 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m4.280 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m3.906 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m3.559 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m5.202 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m4.401 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m3.850 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m3.654 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m4.359 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m5.388 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m3.987 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m4.598 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m3.622 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m3.862 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m5.944 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m4.182 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m3.731 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m3.973 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m3.636 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m3.934 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m5.523 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m4.117 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m4.531 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m9.632 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m3.702 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m3.845 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m3.935 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m4.546 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m3.516 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m3.805 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m3.690 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m3.807 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m3.803 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m3.821 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m4.507 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m9.843 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m3.739 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m4.086 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m5.060 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m4.122 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m8.118 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m3.847 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m4.936 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m3.729 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m4.000 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m5.653 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m4.146 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m4.679 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m4.357 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m4.252 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m5.163 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m4.764 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m4.500 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m4.317 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m3.625 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m5.604 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m20.152 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m4.005 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m3.810 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m4.391 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m3.708 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m3.587 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m5.514 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m3.733 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m3.966 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m3.629 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m3.980 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m3.627 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m3.600 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m4.912 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m4.028 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m4.315 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m4.242 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m4.535 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m4.070 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m4.123 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m3.678 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m4.013 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m6.117 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m3.926 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m4.406 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m3.861 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m3.624 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m3.572 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m4.195 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m4.113 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m3.949 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m4.264 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m3.711 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m3.768 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m3.600 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m3.689 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m4.100 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m4.233 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m3.414 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m4.364 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m4.076 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m3.650 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m3.661 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m4.280 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m3.525 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m3.991 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m5.200 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m3.486 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m4.650 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m3.810 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m3.729 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m3.572 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m4.422 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m3.914 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m3.559 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m3.727 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m3.896 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m5.129 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m4.151 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m4.818 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m4.587 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m5.156 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m3.777 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m5.101 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m5.584 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m5.565 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m5.606 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m5.766 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m5.129 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m8.578 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m5.283 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m4.743 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m8.905 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m4.977 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m12.522 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m7.599 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m7.886 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m4.993 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m6.411 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m5.161 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m4.433 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m4.121 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m5.797 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m3.695 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m4.091 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m4.391 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m5.636 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m4.856 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m7.509 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m4.726 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m4.509 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m4.228 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m3.874 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m4.533 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m8.568 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m3.913 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m4.044 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m4.162 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m5.150 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m4.266 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m6.552 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m4.421 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m4.608 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m8.187 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m11.811 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m7.157 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m4.469 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m4.011 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m4.649 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m4.335 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m4.815 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m4.813 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m4.464 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m4.169 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m4.498 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m5.347 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m4.462 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m4.336 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m5.194 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m6.901 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m4.314 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m5.201 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m4.499 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m4.743 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m4.728 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m4.319 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m4.092 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m4.124 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m4.834 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m6.468 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m6.331 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m7.172 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m4.881 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m10.791 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m6.170 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m8.615 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m4.283 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m4.242 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m4.841 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m4.492 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m4.207 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m4.774 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m5.748 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m4.265 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m4.544 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m5.049 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m3.972 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m3.902 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m3.913 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m4.367 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m3.928 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m4.718 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m4.099 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m6.403 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m5.808 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m5.432 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m5.082 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m4.168 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m4.131 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m4.934 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m4.974 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m4.390 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m3.685 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m5.081 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m5.019 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m4.254 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m5.810 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m4.862 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m8.220 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m4.882 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m5.546 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m5.207 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m5.939 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m6.053 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m6.336 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m5.779 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m4.442 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m4.798 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m4.347 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m4.334 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m4.294 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m4.292 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m4.270 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m4.094 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m4.244 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m4.230 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m3.934 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m6.416 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m4.774 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m3.637 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m4.608 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m8.201 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m12.655 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m4.369 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m3.585 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m4.268 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m4.300 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m3.838 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m3.961 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m5.204 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m4.248 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m5.621 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m3.984 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m3.627 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m3.949 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m3.969 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m5.238 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m7.377 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m5.165 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m4.539 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m7.598 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m4.297 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m4.063 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m4.120 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m7.231 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m3.596 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m4.052 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m3.516 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m3.972 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m3.838 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m3.757 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m3.797 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m3.599 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m3.479 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m4.051 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m4.095 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m4.250 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m3.613 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m3.797 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m4.054 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m3.925 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m6.025 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m3.761 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m3.969 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m3.771 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m3.983 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m3.498 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m3.506 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m3.727 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m4.692 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m3.660 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m3.508 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m3.735 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m3.576 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m3.925 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m4.364 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m3.788 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m4.131 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m3.631 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m4.144 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m4.706 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m11.563 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m6.472 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m3.977 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m3.911 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m4.565 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m3.969 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m3.437 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m4.356 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m5.123 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m3.796 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m6.415 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m6.953 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m3.534 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m4.007 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m3.570 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m3.542 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m4.055 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m3.841 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m3.857 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m3.785 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m3.879 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m3.727 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m3.726 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m3.889 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m3.804 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m4.582 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m3.511 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m3.807 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m3.911 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m3.644 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m3.642 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m3.880 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m4.327 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m3.828 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m3.749 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m3.721 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m4.194 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m3.816 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m3.759 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m3.570 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m3.687 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m3.680 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m3.744 ms - 691[0m
